"n_items","n_participants","prevalence","method","seed","accuracy","precision","recall","f1"
120,300,"extreme","bf_ps","1238",0.906666666666667,0.868542758493463,0.829341334192697,0.834754764463951
120,300,"extreme","psis","1238",0.73,0.690387763497007,0.519227325482487,0.664047121591505
120,300,"extreme","waic","1238",0.716666666666667,0.675855288934759,0.500930333197055,0.635864699101572
120,300,"extreme","hbi","1238",0.853333333333333,0.840994926398653,0.77409539579234,0.761140429375929
60,150,"equal","bf_ps","1239",0.813333333333333,0.840714285714286,0.804814471243043,0.80521275021275
60,150,"equal","psis","1239",0.573333333333333,0.73188727648658,0.59243351886209,0.536730168785918
60,150,"equal","waic","1239",0.52,0.69593864981603,0.53069573283859,0.482262374272885
60,150,"equal","hbi","1239",0.733333333333333,0.808540160250147,0.709392393320965,0.688993131200344
60,150,"extreme","bf_ps","1239",0.846666666666667,0.856028368794326,0.758503401360544,0.764347777559404
60,150,"extreme","psis","1239",0.713333333333333,0.615509015509015,0.471176401595121,0.61176679740886
60,150,"extreme","waic","1239",0.7,0.592794871794872,0.443965517241379,0.579985829923659
60,150,"extreme","hbi","1239",0.813333333333333,0.854865424430642,0.751026272577997,0.733984971956541
120,150,"equal","bf_ps","1239",0.846666666666667,0.875178789464504,0.834446505875077,0.834999451872517
120,150,"equal","psis","1239",0.586666666666667,0.714730122818358,0.601476954418131,0.582458319662964
120,150,"equal","waic","1239",0.62,0.73083464958465,0.616192840772673,0.607196284306706
120,150,"equal","hbi","1239",0.726666666666667,0.669179894179894,0.701445123503947,0.786274092970522
120,150,"extreme","bf_ps","1239",0.906666666666667,0.884873949579832,0.86309067688378,0.868319919736526
120,150,"extreme","psis","1239",0.773333333333333,0.764342114656957,0.670808246670316,0.759939960338764
120,150,"extreme","waic","1239",0.773333333333333,0.764765017117958,0.644353220215289,0.742561567561568
120,150,"extreme","hbi","1239",0.806666666666667,0.841294261294261,0.78917168399927,0.760626656792985
60,300,"equal","bf_ps","1239",0.846666666666667,0.875961201061381,0.827680156727676,0.832258884485667
60,300,"equal","psis","1239",0.523333333333333,0.696231497764501,0.543365134238317,0.483648905987021
60,300,"equal","waic","1239",0.516666666666667,0.692254604105594,0.533640751328184,0.467016276887739
60,300,"equal","hbi","1239",0.806666666666667,0.86991050244117,0.77758887687399,0.771681096681097
60,300,"extreme","bf_ps","1239",0.876666666666667,0.857442420032603,0.847847243849268,0.838540747633649
60,300,"extreme","psis","1239",0.7,0.741274663837991,0.566689669246437,0.624210613472359
60,300,"extreme","waic","1239",0.723333333333333,0.751583063084506,0.582128639710932,0.640251015017166
60,300,"extreme","hbi","1239",0.84,0.852253325008743,0.810868058040651,0.790976726985832
120,300,"equal","bf_ps","1239",0.84,0.877136131412447,0.827220129099902,0.829120451373616
120,300,"equal","psis","1239",0.493333333333333,0.674131241326574,0.508374022260585,0.460866507628481
120,300,"equal","waic","1239",0.506666666666667,0.665763469944796,0.510625609255673,0.493326166230428
120,300,"equal","hbi","1239",0.8,0.846342007832691,0.773966221153744,0.760712014360123
120,300,"extreme","bf_ps","1239",0.903333333333333,0.885294229579944,0.848857262203127,0.856202129974797
120,300,"extreme","psis","1239",0.76,0.729619333324031,0.530342608731695,0.703683651272793
120,300,"extreme","waic","1239",0.766666666666667,0.73980687775836,0.545627845633473,0.717977483517712
120,300,"extreme","hbi","1239",0.85,0.862452253628724,0.799357282570555,0.796443451123421
60,150,"equal","bf_ps","1240",0.8,0.885535609592674,0.799035201124984,0.806467136520074
60,150,"equal","psis","1240",0.506666666666667,0.686780184101613,0.483611055758336,0.452384112322001
60,150,"equal","waic","1240",0.493333333333333,0.68448105937092,0.471737480417268,0.441092000858639
60,150,"equal","hbi","1240",0.733333333333333,0.813277530885504,0.746307227344379,0.739817542733953
60,150,"extreme","bf_ps","1240",0.926666666666667,0.897009496868054,0.848017041868294,0.867639378165694
60,150,"extreme","psis","1240",0.746666666666667,0.700221861471861,0.525989433574117,0.659321027745237
60,150,"extreme","waic","1240",0.753333333333333,0.673090798520365,0.546397596839423,0.681183084133609
60,150,"extreme","hbi","1240",0.88,0.833981211532232,0.807317600579751,0.81000111000111
120,150,"equal","bf_ps","1240",0.88,0.91019661453098,0.873701298701299,0.879229323308271
120,150,"equal","psis","1240",0.56,0.730127928549855,0.559177138650823,0.512287041468486
120,150,"equal","waic","1240",0.58,0.734869894171165,0.570909222356591,0.544682747616421
120,150,"equal","hbi","1240",0.78,0.782902909447532,0.770284715284715,0.740570427305121
120,150,"extreme","bf_ps","1240",0.933333333333333,0.909225697163986,0.862399505256648,0.880948122915336
120,150,"extreme","psis","1240",0.8,0.763062274159294,0.60050505050505,0.671263418662263
120,150,"extreme","waic","1240",0.793333333333333,0.754347657762292,0.595908060193775,0.656012785663948
120,150,"extreme","hbi","1240",0.886666666666667,0.872437888198758,0.788188002473717,0.80425932867359
60,300,"equal","bf_ps","1240",0.833333333333333,0.890081414319295,0.827811531150265,0.833631288116338
60,300,"equal","psis","1240",0.503333333333333,0.698332522557387,0.497687921059543,0.465103725426306
60,300,"equal","waic","1240",0.483333333333333,0.687981854054801,0.476088347864407,0.438211485571615
60,300,"equal","hbi","1240",0.783333333333333,0.849109999731118,0.780526771130473,0.78047754548108
60,300,"extreme","bf_ps","1240",0.906666666666667,0.896579144348638,0.844601430315716,0.865137710566665
60,300,"extreme","psis","1240",0.72,0.66057358755472,0.519671201814059,0.665140219638175
60,300,"extreme","waic","1240",0.713333333333333,0.648806594162631,0.484397348683063,0.636126997715697
60,300,"extreme","hbi","1240",0.89,0.891268595350228,0.820211930926217,0.839192669078864
120,300,"equal","bf_ps","1240",0.88,0.92109938983645,0.874945314323756,0.8824543023315
120,300,"equal","psis","1240",0.59,0.741803388021875,0.574875000483229,0.551204375375007
120,300,"equal","waic","1240",0.56,0.728511982418538,0.54621306801721,0.531764408480956
120,300,"equal","hbi","1240",0.78,0.787664271263935,0.754893513623826,0.7376948584297
120,300,"extreme","bf_ps","1240",0.913333333333333,0.923891192822077,0.82766439909297,0.857059071075811
120,300,"extreme","psis","1240",0.786666666666667,0.699959292904565,0.540601638715603,0.7055019740475
120,300,"extreme","waic","1240",0.786666666666667,0.706928200005123,0.540099094473091,0.711861463769245
120,300,"extreme","hbi","1240",0.876666666666667,0.892443664876597,0.780068216665327,0.793758174695088
60,150,"equal","bf_ps","1241",0.806666666666667,0.856691919191919,0.810748973883985,0.807960332350576
60,150,"equal","psis","1241",0.533333333333333,0.695890957225409,0.527295282720258,0.479010386763401
60,150,"equal","waic","1241",0.5,0.693452380952381,0.496762766128572,0.444810894579151
60,150,"equal","hbi","1241",0.793333333333333,0.836239093338485,0.801229341469616,0.79561742492777
60,150,"extreme","bf_ps","1241",0.913333333333333,0.891867391867392,0.775132275132275,0.807719247745154
60,150,"extreme","psis","1241",0.806666666666667,0.738991820123303,0.609232139019373,0.695641908961462
60,150,"extreme","waic","1241",0.8,0.72611762901618,0.612750094664988,0.702388180519626
60,150,"extreme","hbi","1241",0.88,0.869352346999406,0.723112073112073,0.754038211029093
120,150,"equal","bf_ps","1241",0.9,0.915850815850816,0.872368421052632,0.883014537915073
120,150,"equal","psis","1241",0.606666666666667,0.738828157257598,0.641996015680226,0.572250250944656
120,150,"equal","waic","1241",0.613333333333333,0.744535495464288,0.646757920442131,0.58457172672289
120,150,"equal","hbi","1241",0.813333333333333,0.850907029478458,0.797387700019279,0.792123356519641
120,150,"extreme","bf_ps","1241",0.953333333333333,0.762142857142857,0.92322695035461,0.877621755773016
120,150,"extreme","psis","1241",0.766666666666667,0.680444444444444,0.690927895981088,0.674660894660895
120,150,"extreme","waic","1241",0.766666666666667,0.667261904761905,0.680585106382979,0.660389185977421
120,150,"extreme","hbi","1241",0.886666666666667,0.852374551971326,0.847842789598109,0.772568707617727
60,300,"equal","bf_ps","1241",0.776666666666667,0.824596014946419,0.775336561990957,0.773434370430616
60,300,"equal","psis","1241",0.48,0.651360310927366,0.499692474013689,0.44567188709266
60,300,"equal","waic","1241",0.476666666666667,0.647056091827628,0.496696834892877,0.447423465406323
60,300,"equal","hbi","1241",0.696666666666667,0.721305823443799,0.713032235443648,0.670538804515534
60,300,"extreme","bf_ps","1241",0.896666666666667,0.856109945800667,0.806630426311277,0.802315716213919
60,300,"extreme","psis","1241",0.713333333333333,0.628556536448802,0.486341672511885,0.615305728183026
60,300,"extreme","waic","1241",0.73,0.610652680652681,0.476236750837815,0.602600603058269
60,300,"extreme","hbi","1241",0.88,0.852319179824632,0.785733769776323,0.778211531326383
120,300,"equal","bf_ps","1241",0.833333333333333,0.882137703566275,0.827539155196963,0.826388324786494
120,300,"equal","psis","1241",0.516666666666667,0.699130434782609,0.541010052233146,0.488095527142722
120,300,"equal","waic","1241",0.543333333333333,0.704318866054793,0.566551911171736,0.527561305108246
120,300,"equal","hbi","1241",0.733333333333333,0.779749559645633,0.742950131461641,0.704995614174827
120,300,"extreme","bf_ps","1241",0.926666666666667,0.888905775075988,0.855902655902656,0.856785850370482
120,300,"extreme","psis","1241",0.753333333333333,0.658064883211548,0.511233918842614,0.654127627590626
120,300,"extreme","waic","1241",0.756666666666667,0.661715226971292,0.510223593763966,0.648473342825502
120,300,"extreme","hbi","1241",0.856666666666667,0.862625767316843,0.784535037174789,0.76040408204887
60,150,"equal","bf_ps","1242",0.873333333333333,0.902215431627196,0.868621994252246,0.86849765421194
60,150,"equal","psis","1242",0.533333333333333,0.710459183673469,0.551458905240418,0.497954324582255
60,150,"equal","waic","1242",0.513333333333333,0.708032521308919,0.533935952003179,0.473929804798488
60,150,"equal","hbi","1242",0.76,0.823383899014151,0.751058605260286,0.71608278939106
60,150,"extreme","bf_ps","1242",0.92,0.889196108550947,0.828917748917749,0.850822986537272
60,150,"extreme","psis","1242",0.733333333333333,0.670258980785297,0.493204955963577,0.646547581680696
60,150,"extreme","waic","1242",0.706666666666667,0.658602589037372,0.470347813106434,0.615304084757407
60,150,"extreme","hbi","1242",0.873333333333333,0.851573129251701,0.762597402597403,0.775753288926882
120,150,"equal","bf_ps","1242",0.853333333333333,0.895321230724957,0.859786052682086,0.855419589598895
120,150,"equal","psis","1242",0.573333333333333,0.744011009799337,0.585537446737862,0.544479486165669
120,150,"equal","waic","1242",0.566666666666667,0.728622202761371,0.574607774905934,0.543404174023113
120,150,"equal","hbi","1242",0.786666666666667,0.840113677049767,0.806848065079851,0.788358034008253
120,150,"extreme","bf_ps","1242",0.926666666666667,0.879038613081166,0.830559537081276,0.847818072530555
120,150,"extreme","psis","1242",0.74,0.68695652173913,0.519482932526411,0.641633246794653
120,150,"extreme","waic","1242",0.746666666666667,0.685708534621578,0.508440834527791,0.647217086300204
120,150,"extreme","hbi","1242",0.88,0.841996753246753,0.763192121887774,0.774035500725113
60,300,"equal","bf_ps","1242",0.883333333333333,0.913818677015437,0.874716937874833,0.878338447395382
60,300,"equal","psis","1242",0.536666666666667,0.726429851809791,0.562378999757721,0.51112160492816
60,300,"equal","waic","1242",0.496666666666667,0.712858397641006,0.521793030257999,0.459229328396288
60,300,"equal","hbi","1242",0.816666666666667,0.85644421434695,0.810478800704365,0.808058988353839
60,300,"extreme","bf_ps","1242",0.909698996655518,0.884022274576997,0.81766868189282,0.832058682058682
60,300,"extreme","psis","1242",0.796666666666667,0.780950245952039,0.594701093603586,0.574655834873995
60,300,"extreme","waic","1242",0.756666666666667,0.725626432007402,0.537250840775182,0.591729470789996
60,300,"extreme","hbi","1242",0.856666666666667,0.83968253968254,0.733354078308439,0.740614419283695
120,300,"equal","bf_ps","1242",0.88,0.9190556222489,0.874021276374157,0.87651887243724
120,300,"equal","psis","1242",0.52,0.709759448391718,0.543596901040708,0.49947919035053
120,300,"equal","waic","1242",0.523333333333333,0.70693612277331,0.543214070847722,0.511821948182935
120,300,"equal","hbi","1242",0.816666666666667,0.874499672176221,0.810470539629457,0.799505744388755
120,300,"extreme","bf_ps","1242",0.913333333333333,0.896863730649009,0.841816782610393,0.860516520852732
120,300,"extreme","psis","1242",0.756666666666667,0.672347315040491,0.513717371244041,0.660636162885159
120,300,"extreme","waic","1242",0.73,0.660508067250354,0.49146909688498,0.630178085803724
120,300,"extreme","hbi","1242",0.85,0.865604624828655,0.761677795591654,0.758403191405834
60,150,"equal","bf_ps","1243",0.82,0.889263066682421,0.820184990992444,0.819192945293093
60,150,"equal","psis","1243",0.553333333333333,0.66651098102711,0.534529652542075,0.553295079624867
60,150,"equal","waic","1243",0.526666666666667,0.583321582692157,0.510835954935334,0.615323565323565
60,150,"equal","hbi","1243",0.813333333333333,0.876192803612158,0.812817617165443,0.809699818624768
60,150,"extreme","bf_ps","1243",0.913333333333333,0.895804803099636,0.876151229722658,0.874885816504569
60,150,"extreme","psis","1243",0.7,0.75289298515105,0.592176870748299,0.671195717231523
60,150,"extreme","waic","1243",0.666666666666667,0.673659077797009,0.465737833594977,0.60700289291783
60,150,"extreme","hbi","1243",0.886666666666667,0.883901141101602,0.859406070120356,0.853002827116099
120,150,"equal","bf_ps","1243",0.853333333333333,0.905086020894844,0.846753246753247,0.850503449744436
120,150,"equal","psis","1243",0.566666666666667,0.7003663003663,0.554810509183911,0.51972569653793
120,150,"equal","waic","1243",0.553333333333333,0.691330633830175,0.542388148935463,0.504964682414412
120,150,"equal","hbi","1243",0.773333333333333,0.839078185852379,0.775759457933371,0.755763523847505
120,150,"extreme","bf_ps","1243",0.893333333333333,0.863636363636364,0.793956043956044,0.799548120930412
120,150,"extreme","psis","1243",0.733333333333333,0.702002555408128,0.518565644881434,0.673517126148705
120,150,"extreme","waic","1243",0.706666666666667,0.680822021116139,0.466497975708502,0.626181816557598
120,150,"extreme","hbi","1243",0.866666666666667,0.846615477874318,0.753846153846154,0.739411608799364
60,300,"equal","bf_ps","1243",0.82,0.878883037085802,0.81636853521352,0.815121384221788
60,300,"equal","psis","1243",0.526666666666667,0.691096276731117,0.513053264751817,0.47269132998084
60,300,"equal","waic","1243",0.51,0.681591549224553,0.497972407233984,0.45245575762401
60,300,"equal","hbi","1243",0.78,0.831633693312175,0.773555977963273,0.765110271881081
60,300,"extreme","bf_ps","1243",0.91,0.882570623557341,0.848293605877876,0.857415337078339
60,300,"extreme","psis","1243",0.723333333333333,0.766262386798101,0.543991649609627,0.540056383749958
60,300,"extreme","waic","1243",0.71,0.722850195540522,0.507408638026616,0.559200117203343
60,300,"extreme","hbi","1243",0.846666666666667,0.837456128916681,0.767401532570072,0.751702170449387
120,300,"equal","bf_ps","1243",0.836666666666667,0.884433177130566,0.836471834262532,0.836978151871769
120,300,"equal","psis","1243",0.55,0.703691661586398,0.541332790146269,0.502555835739889
